nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.4749408662319183,0.4775220155715942,0.4832090735435486,0.4278879463672637,0.4646151661872864,0.3854148089885712,0.9194706678390504,0.5916742086410521,0.971899390220642,0.9515246748924256,0.67574143409729,0.550407886505127,0.3694543242454529,0.5245002508163452,0.3049092292785644,0.045649766921997,0.0274464301764965,0.0274413339793682,0.0271462835371494,0.0250264666974544,0.0278145726770162,0.021295566111803,0.0323187187314033,0.0278145726770162,0.0616298504173755,0.060112826526165,0.1650889068841934,0.1554716527462005,0.2863157987594604,0.2715131640434264,0.3670842647552489,0.3197792768478393,0.3897959291934967,0.3521645963191986,0.3923348784446716,0.3475075364112854,0.3861241936683655,0.3395594954490661,0.4751640856266022,0.4836105704307556,0.7248793840408325,0.7478920221328734,0.9168617129325866,0.9605687856674192,0.9500015377998352,-0.1817507594823836,-0.2383971959352492,-0.1240608096122741,-0.23842354118824,0.1404026299715042,-0.1240608096122741,-0.1178863942623138,-0.1939289718866348,0.3694336712360382,-0.3051691949367523,0.4761318564414977,-0.6021963357925415,0.2032158523797989,-0.7408722639083862,0.1312775164842605,-0.8330359458923341,0.0316423662006855,-0.8690515160560608,0.1571075469255447,-0.7503346204757689,0.204222410917282,-0.2044260054826736,0.2898533344268799,-0.2405106723308563,0.5356673002243042,-0.1217115372419357,0.5404515862464905,-0.1255096048116684,0.2960583865642548,-0.5043402910232544,0,1
0.4753125011920929,0.477606326341629,0.4832383394241333,0.4282966256141663,0.4645302593708038,0.3856121003627776,0.9338413476943968,0.584854245185852,0.9911023378372192,0.9672988057136536,0.6520427465438843,0.5522635579109192,0.3695966601371764,0.5261877775192261,0.3049852252006531,0.0458139851689338,0.0275730304419994,0.0275669451802968,0.0272890571504831,0.0250779241323471,0.0262644086033105,0.0209910031408071,0.0320892855525016,0.0262644086033105,0.0617387220263481,0.0598271116614341,0.1631158739328384,0.1518412083387375,0.2597048878669739,0.2853054702281952,0.3257013261318207,0.3690368831157684,0.3442550897598266,0.4021438062191009,0.3472536206245422,0.396599918603897,0.343263030052185,0.3867604434490204,0.4571001529693604,0.4666375219821929,0.724155068397522,0.7465870976448059,0.9175723791122437,0.9606281518936156,0.9514763951301576,-0.1047831773757934,-0.1555982828140258,-0.0472289472818374,-0.1555425822734832,0.1966163218021392,-0.0472289472818374,-0.0473091639578342,-0.1160621643066406,0.4071043729782104,-0.1908798366785049,0.5492920279502869,-0.3747560381889343,0.2266066223382949,-0.4811452329158783,0.1499852836132049,-0.5676441192626953,0.0508737415075302,-0.6151766180992126,0.1634538322687149,-0.4930715262889862,0.1811941117048263,-0.1811708807945251,0.1579837203025818,-0.2463528513908386,0.3441819548606872,-0.1157299876213073,0.3428272902965545,-0.1166480705142021,0.0911703333258628,-0.4916633069515228,0,1
0.4800758361816406,0.4793802797794342,0.4839907884597778,0.4322293996810912,0.4630892872810364,0.3866001665592193,0.9419341087341307,0.5811542272567749,1.007336378097534,0.982991635799408,0.6442273855209352,0.552112877368927,0.3701068758964538,0.5263917446136475,0.3075532615184784,0.045771412551403,0.0274556837975978,0.0273863766342401,0.0270384736359119,0.0250626411288976,0.0252533815801143,0.0208970718085765,0.0312249697744846,0.0252533815801143,0.0619253441691398,0.0599828287959098,0.1602562814950942,0.1502151638269424,0.2290753424167632,0.3071410059928894,0.2802783250808716,0.4118272364139557,0.2924615740776062,0.4523578584194183,0.2960545718669891,0.4451130330562592,0.2946394085884094,0.4337070882320404,0.4625114798545837,0.4696276783943176,0.7231401205062865,0.7455580234527587,0.9166725873947144,0.9606980085372924,0.9508520364761353,-0.1056192964315414,-0.1654811799526214,-0.1066586151719093,-0.1654685288667678,0.1734716296195984,-0.1066586151719093,-0.0507185347378253,-0.130477488040924,0.3935826718807221,-0.2588182985782623,0.5893320441246033,-0.4512444734573364,0.371317833662033,-0.5056729912757874,0.2965587973594665,-0.5730910301208496,0.1970630586147308,-0.6397489905357361,0.3157095313072204,-0.5234864950180054,0.1803478896617889,-0.1803617626428604,0.2261618077754974,-0.2341445982456207,0.495178759098053,-0.132873073220253,0.5026425719261169,-0.1378601491451263,0.2606222033500671,-0.4904087781906128,0,1
0.4834166765213012,0.4809744954109192,0.48504438996315,0.4334904849529266,0.4630553424358368,0.3874400556087493,0.9403132796287536,0.5692532658576965,1.0067056417465208,0.975534737110138,0.626797080039978,0.5504423975944519,0.3701756298542023,0.5274045467376709,0.3100323975086212,0.0447222366929054,0.0250630341470241,0.0248191617429256,0.0242487452924251,0.0226590540260076,0.0223928019404411,0.0181028172373771,0.0281406082212924,0.0223928019404411,0.061513464897871,0.0596453137695789,0.1567740887403488,0.15133698284626,0.2042687684297561,0.3329253494739532,0.2329360544681548,0.4455531239509583,0.2426159679889678,0.486497938632965,0.2444188892841339,0.4797212183475494,0.2434310466051101,0.4671028256416321,0.4651040434837341,0.4708099365234375,0.7225132584571838,0.7454754710197448,0.9142314195632936,0.9605576395988464,0.9489473104476928,-0.1474949270486831,-0.2185602188110351,-0.2200290858745574,-0.218678280711174,0.0939522609114646,-0.2200290858745574,-0.1057668924331665,-0.1961531341075896,0.3519561886787414,-0.371038258075714,0.5583398342132568,-0.5743255019187927,0.3553399443626404,-0.6320453882217407,0.2680901587009429,-0.7059733867645264,0.1755274087190628,-0.7674657106399536,0.2896268665790558,-0.6497340202331543,0.1816441863775252,-0.181740716099739,0.382979154586792,-0.1892036199569702,0.69755882024765,-0.0899929702281951,0.7116860151290894,-0.1110019758343696,0.5221875309944153,-0.3808934390544891,0,1
0.4833813607692719,0.4809485673904418,0.4850508272647857,0.4324152171611785,0.4629871249198913,0.3875468671321869,0.938714861869812,0.5381025671958923,1.009589433670044,0.9774079918861388,0.5935129523277283,0.5487417578697205,0.3690930604934692,0.5275965929031372,0.3107140362262726,0.0424659177660942,0.0227139573544263,0.0228472724556922,0.0226715821772813,0.019939724355936,0.0223754532635211,0.0157534871250391,0.0281752757728099,0.0223754532635211,0.0606595203280448,0.0585894398391246,0.1548990309238433,0.1558376252651214,0.177672266960144,0.3359402418136596,0.1846505999565124,0.4605522751808167,0.1899553537368774,0.5003511905670166,0.1925496160984039,0.4938960969448089,0.192960113286972,0.4803790152072905,0.4760271906852721,0.4802511334419249,0.7224934697151184,0.7457853555679321,0.913134753704071,0.9609248042106628,0.9481629133224488,-0.2710284888744354,-0.3356424868106842,-0.29123654961586,-0.3357878327369689,0.0082587087526917,-0.29123654961586,-0.2196805477142333,-0.3048878908157348,0.2676841020584106,-0.4438209533691406,0.5783772468566896,-0.6051533818244934,0.6563270688056946,-0.6817559599876404,0.6345729827880859,-0.7515107989311217,0.5404290556907654,-0.8098437786102296,0.6089951395988464,-0.6984490156173706,0.1837493032217025,-0.1839698851108551,0.4236815869808197,-0.1588863134384155,0.857611358165741,0.1098306998610496,0.8840784430503845,0.1200237497687339,0.6854516863822937,-0.2180813252925872,0,1
0.4838771820068359,0.4811202585697174,0.4851213693618774,0.433236539363861,0.4625588655471802,0.3885605335235596,0.9265097975730896,0.4576939940452576,0.991285979747772,0.9624107480049132,0.5320037603378296,0.547687292098999,0.3683032691478728,0.5283586978912354,0.3113777041435241,0.0407719947397708,0.0209910683333873,0.0213263370096683,0.0214151032269001,0.0185228381305932,0.0225286949425935,0.0149661693722009,0.0283209979534149,0.0225286949425935,0.0598581060767173,0.0577501244843006,0.1529115289449691,0.1564777195453643,0.153501734137535,0.3298465311527252,0.1366960704326629,0.4552021622657776,0.1375302970409393,0.4989288449287415,0.1382191330194473,0.4902826845645904,0.1403034180402755,0.476233184337616,0.4824528694152832,0.4858563542366028,0.7225713729858398,0.7462145090103148,0.9125043749809264,0.96110600233078,0.9479724168777466,-0.2070586085319519,-0.2699125409126282,-0.2576092779636383,-0.2700756192207336,0.0390951819717884,-0.2576092779636383,-0.159838855266571,-0.2446514964103698,0.2710866630077362,-0.3910326957702636,0.569342851638794,-0.5552235841751099,0.6304472684860228,-0.5738525390625,0.6048359870910645,-0.61391681432724,0.520287036895752,-0.6884604692459105,0.5863808393478394,-0.5951377153396606,0.1825155019760132,-0.1828290671110153,0.4118485748767853,-0.119054801762104,0.7814856767654419,0.1484645903110504,0.8008294701576234,0.1614024192094802,0.6052389144897461,-0.163519725203514,0,1
0.4840449094772338,0.4810510277748108,0.4849517345428466,0.433282881975174,0.4611936807632446,0.3896385729312897,0.9169143438339232,0.3542300760746002,0.97822767496109,0.9517053365707396,0.4018623828887939,0.545239269733429,0.3683565855026244,0.5286619663238524,0.3136192858219147,0.0380606018006801,0.0193977635353803,0.0199029631912708,0.0201954878866672,0.0170554779469966,0.0226611196994781,0.0142154097557067,0.0283235050737857,0.0226611196994781,0.0576281137764453,0.0556911751627922,0.1486385315656662,0.1547346711158752,0.1320401728153228,0.3178761303424835,0.0895238295197486,0.4350164532661437,0.0828040838241577,0.4779959321022033,0.0813334584236145,0.4686242043972015,0.0872589200735092,0.4515557885169983,0.482185423374176,0.4850992262363434,0.7209957242012024,0.745401382446289,0.9119702577590942,0.9611390829086304,0.9478405714035032,-0.1528149843215942,-0.2098418772220611,-0.1706748455762863,-0.2098506987094879,0.1035643890500068,-0.1706748455762863,-0.1083068549633026,-0.1874221563339233,0.294718325138092,-0.2841993868350982,0.6471823453903198,-0.4507395029067992,0.8159221410751343,-0.4974017143249512,0.8071069717407225,-0.523560106754303,0.7249364256858826,-0.6000573635101318,0.7758023738861085,-0.5205191969871521,0.1823813170194625,-0.1827401220798492,0.3819772899150848,-0.139117956161499,0.7111850380897522,0.0790364518761634,0.7225379347801208,0.0878683179616928,0.5432194471359253,-0.2206328213214874,0,1
0.4841130077838897,0.4805299639701843,0.4840456247329712,0.4334149360656738,0.4563614428043365,0.3900718986988068,0.913829445838928,0.3179434835910796,0.9767137169837952,0.946514904499054,0.3604772686958313,0.5441600680351257,0.3684044182300568,0.5291585922241211,0.3147333860397339,0.0366882681846618,0.0186879821121692,0.0192537102848291,0.0196362044662237,0.01650907471776,0.022831417620182,0.0140593629330396,0.0284284558147192,0.022831417620182,0.0566704981029033,0.0549814030528068,0.146062284708023,0.1546271592378616,0.1083061918616294,0.3181412816047668,0.0515686757862567,0.441633641719818,0.0308699216693639,0.4850530624389648,0.0277311317622661,0.472583919763565,0.0374993383884429,0.456641525030136,0.4824755787849425,0.4860840439796448,0.7198015451431273,0.7452968358993529,0.9117521047592164,0.96114444732666,0.9478049278259276,-0.1476240903139114,-0.206492468714714,-0.1787896752357483,-0.2065363824367523,0.1025382652878761,-0.1787896752357483,-0.1012711748480796,-0.1828252524137496,0.2919068336486816,-0.2730997800827026,0.6254996061325073,-0.3936314582824707,0.8033292889595031,-0.4437945187091827,0.8015173077583314,-0.4539980590343475,0.7375303506851196,-0.5398058891296387,0.7698785662651062,-0.4704146385192871,0.1775845885276794,-0.1781845241785049,0.3789771497249603,-0.088703915476799,0.6440126895904541,0.1627362966537475,0.6498209834098816,0.1765459477901458,0.4708196818828583,-0.1110666170716285,0,1
0.4868902564048767,0.4806752800941467,0.4840476512908936,0.4349344372749328,0.4525567889213561,0.3902841210365296,0.9100186824798584,0.3148281872272491,0.9707287549972534,0.9335680007934568,0.3635246753692626,0.5452771782875061,0.3687061667442322,0.5303836464881897,0.3147074282169342,0.0360295996069908,0.0177776552736759,0.0182795636355876,0.0186248011887073,0.0158927962183952,0.0228632129728794,0.0136903431266546,0.0282106287777423,0.0228632129728794,0.0564632602035999,0.0547896847128868,0.1448162794113159,0.1559591591358184,0.0857126861810684,0.3258703351020813,-0.0094430781900882,0.4628733992576599,-0.0520089268684387,0.5059622526168823,-0.0567951872944831,0.4967760443687439,-0.0348701477050781,0.4803240299224853,0.4829689562320708,0.4880993962287903,0.7195696830749512,0.7461928129196168,0.9115422964096068,0.9620111584663392,0.9476844668388368,-0.1522382795810699,-0.2120893448591232,-0.2116054594516754,-0.2127208858728408,0.0831872597336769,-0.2116054594516754,-0.1139882951974868,-0.1989922672510147,0.2754712700843811,-0.2941330075263977,0.4582819640636444,-0.4183624982833862,0.5471440553665161,-0.4560203850269317,0.5636135339736937,-0.4583446979522704,0.6506267189979553,-0.5310235619544983,0.535281777381897,-0.4772801697254181,0.1733821928501129,-0.1741513460874557,0.3773387372493744,-0.1014875397086143,0.6449946165084839,0.1406962871551513,0.6529595851898192,0.1530955284833908,0.4541306793689728,-0.1513120681047439,0,1
0.4882801175117492,0.4812540709972381,0.4845303893089294,0.4349550008773804,0.4526446461677551,0.3902665972709656,0.8651074767112733,0.2935322821140289,0.8869213461875916,0.8575316667556762,0.3442411124706268,0.5479936003684998,0.3699916005134583,0.5316393971443176,0.3140251934528351,0.0354870297014713,0.0170529466122388,0.0175906922668218,0.0179467480629682,0.0148399416357278,0.022455234080553,0.0123916445299983,0.0277295969426631,0.022455234080553,0.0562046878039836,0.054097443819046,0.1407032907009124,0.1584594994783401,0.0546629503369331,0.3323813378810882,-0.0940344780683517,0.4686885774135589,-0.1363175362348556,0.5095676183700562,-0.1444402635097503,0.5003463029861449,-0.1259775012731552,0.4842739105224609,0.4823110699653625,0.4879562258720397,0.7188438177108765,0.7474175691604614,0.911165416240692,0.9624487161636353,0.9474552273750304,-0.1632992923259735,-0.2247114330530166,-0.2176720798015594,-0.225571870803833,0.0827097669243812,-0.2176720798015594,-0.1266326308250427,-0.2148579508066177,0.2565234005451202,-0.264831393957138,0.2946541607379913,-0.3400577902793884,0.2506438493728637,-0.3925752937793732,0.2051523476839065,-0.3954105079174042,0.2164318114519119,-0.4634021818637848,0.2313199639320373,-0.4122335612773895,0.1679440140724182,-0.1687862128019333,0.3389768302440644,-0.1514424532651901,0.6129616498947144,0.0416866429150104,0.6220177412033081,0.0432435721158981,0.4072147011756897,-0.319492906332016,0,1
0.4866396486759186,0.4789637625217438,0.4826567471027374,0.4308298230171204,0.4516458213329315,0.3882415294647217,0.7424899339675902,0.2703705132007599,0.7362339496612548,0.711507260799408,0.3216224908828735,0.5493440628051758,0.3700241446495056,0.5325770974159241,0.3140117526054382,0.0332509949803352,0.0153732001781463,0.0162426717579364,0.0168925728648901,0.0124929752200841,0.0221381187438964,0.0100688310340046,0.0276579651981592,0.0221381187438964,0.0550405755639076,0.052381444722414,0.1377430856227874,0.1630520075559616,0.0381718501448631,0.3400595188140868,-0.1313383132219314,0.4791649281978607,-0.1721211075782776,0.5217857360839844,-0.180560439825058,0.5145839452743529,-0.1631866991519928,0.4997162818908691,0.4814409613609313,0.487614095211029,0.7182852029800415,0.7475968003273009,0.9108629226684568,0.9626785516738892,0.9472668766975402,-0.2022181451320648,-0.25982466340065,-0.2300178557634353,-0.260556548833847,0.059883490204811,-0.2300178557634353,-0.1604939699172973,-0.2438618391752243,0.1911356747150421,-0.2393260598182678,0.191475048661232,-0.2681455612182616,0.1799512058496475,-0.2939869463443756,0.1277898102998733,-0.2866552770137787,0.154015451669693,-0.3545571565628052,0.1724324822425842,-0.3122709989547729,0.1548018306493759,-0.1557923257350921,0.3066803216934204,-0.1512641757726669,0.59688401222229,0.0513590984046459,0.6083346605300903,0.055990282446146,0.3909592032432556,-0.2992618680000304,0,1
0.4769101142883301,0.4710257351398468,0.4759100973606109,0.4219990968704224,0.4510482847690582,0.3849292695522308,0.664082407951355,0.2484629452228546,0.6446058750152588,0.6275097727775574,0.2826235592365265,0.5508546829223633,0.3690208792686462,0.5339394211769104,0.3139903843402862,0.0313044413924217,0.0143542867153882,0.0153445620089769,0.0161357875913381,0.011662851087749,0.0230926871299743,0.0098248664289712,0.0279227048158645,0.0230926871299743,0.0538415797054767,0.0509350672364234,0.1366707384586334,0.1700569689273834,0.0341570228338241,0.3470214605331421,-0.1244995817542076,0.4917693138122559,-0.1615530252456665,0.5424319505691528,-0.1679536402225494,0.5402913093566896,-0.1515023708343505,0.52373206615448,0.481919914484024,0.4906899034976959,0.7182960510253905,0.7478532791137694,0.9103140830993652,0.96271550655365,0.9463240504264832,-0.2173942327499389,-0.2745127379894256,-0.2348055690526962,-0.2751911282539368,0.0507394485175609,-0.2348055690526962,-0.1715494245290756,-0.253223180770874,0.150070384144783,-0.2265433371067047,0.073373906314373,-0.2220372706651688,0.005677867680788,-0.1855839192867279,-0.0459876395761966,-0.1620124876499176,-0.0010103029198944,-0.2411831468343734,0.005537056364119,-0.2077537328004836,0.145998403429985,-0.1472279280424118,0.3009855151176452,-0.1509871035814285,0.6149266958236694,0.0710622519254684,0.6362098455429077,0.076888769865036,0.4087468385696411,-0.2940874695777893,0,1
0.4630279839038849,0.4625320434570313,0.4683511555194855,0.4154585003852844,0.4507944285869598,0.3835753202438353,0.6177356839179993,0.2083836495876312,0.5922901034355164,0.5796343088150024,0.2322990447282791,0.5533756017684937,0.368710845708847,0.5349305868148804,0.3138293921947479,0.027396772056818,0.013013182207942,0.0142181124538183,0.0152720334008336,0.010455472394824,0.0237357430160045,0.0093460017815232,0.0283401198685169,0.0237357430160045,0.0502125918865203,0.0468238815665245,0.1352128684520721,0.1731941848993301,0.0259107761085033,0.3497906625270843,-0.1284236907958984,0.4992950856685638,-0.1667456775903701,0.5498742461204529,-0.173470601439476,0.5523735284805298,-0.1565767079591751,0.5358048677444458,0.4820365309715271,0.4915552139282226,0.7183001637458801,0.7478893399238585,0.9095060229301452,0.9627254605293274,0.945356547832489,-0.2254946380853652,-0.2827217280864715,-0.234825238585472,-0.2833564281463623,0.0500700213015079,-0.234825238585472,-0.1774277240037918,-0.2585902512073517,0.1472942531108856,-0.2215784639120101,0.0584988743066787,-0.2229029834270476,-0.0291040018200874,-0.1993228495121002,-0.0842463076114654,-0.1801869571208953,-0.0386935956776142,-0.2632093727588653,-0.029503334313631,-0.2239359319210052,0.1456038802862167,-0.1468566358089447,0.2918350398540497,-0.1594637781381607,0.6387562155723572,0.0716490000486373,0.6639174222946167,0.0783051773905754,0.4321739077568054,-0.287104994058609,0,1
0.4510097801685332,0.457308292388916,0.4645272195339202,0.4089061319828033,0.4513933062553406,0.3819641470909119,0.6146509647369385,0.1757813692092895,0.5951842665672302,0.5813900232315063,0.1887901723384857,0.555472195148468,0.3687297701835632,0.5359740257263184,0.3135768175125122,0.0271438769996166,0.0128909479826688,0.0141642708331346,0.0152817647904157,0.0101514523848891,0.023760549724102,0.009074717760086,0.0287371333688497,0.023760549724102,0.0500670298933982,0.0464984849095344,0.1347584575414657,0.1764440685510635,0.0193879138678312,0.3596403300762176,-0.1243681088089942,0.5131798982620239,-0.1631061434745788,0.5621021986007689,-0.1690077036619186,0.5663604736328125,-0.1517303884029388,0.5496245622634888,0.4822761118412018,0.4933598637580872,0.7184579968452454,0.7480055689811705,0.9093608856201172,0.962387442588806,0.944245219230652,-0.2417686730623244,-0.2942857146263122,-0.2347700595855713,-0.2949180006980896,0.0309301856905221,-0.2347700595855713,-0.1923051625490188,-0.2669767737388611,0.1150991544127464,-0.2145624309778213,0.0023750795517116,-0.2220343947410583,-0.1126735508441925,-0.2385795414447784,-0.1748277097940444,-0.2306787669658661,-0.1360123753547668,-0.3171749413013458,-0.1173773631453514,-0.2658161520957947,0.126286581158638,-0.1274684518575668,0.2715522348880768,-0.1252690702676773,0.6330576539039612,0.1511791944503784,0.6569122076034546,0.1629967540502548,0.4312458038330078,-0.1950263082981109,0,1
0.4540584981441498,0.4576240479946136,0.4655368924140929,0.4103541374206543,0.4566518664360046,0.3820632994174956,0.5651666522026062,0.1562684178352356,0.5300225019454956,0.5255870223045349,0.1623365730047226,0.5565060377120972,0.3686827421188353,0.5363247394561768,0.3135591149330139,0.0288245026022195,0.0142939835786819,0.015723492950201,0.0169858932495117,0.0108202528208494,0.0237797405570745,0.0093040708452463,0.0301541145890951,0.0237797405570745,0.0524398684501648,0.0475727096199989,0.1353109776973724,0.1780522018671035,0.0203662663698196,0.3620071113109588,-0.1162215694785118,0.51431143283844,-0.1568182557821273,0.5629612803459167,-0.1618675887584686,0.5676429271697998,-0.1459317505359649,0.551562249660492,0.4829370081424712,0.4950490593910217,0.719222903251648,0.7482964396476746,0.9092801809310912,0.9623715281486512,0.9437571763992308,-0.2840057909488677,-0.3369113206863404,-0.27413409948349,-0.3376069068908691,-0.0080487178638577,-0.27413409948349,-0.2294490784406661,-0.304712414741516,0.0922659039497375,-0.228212222456932,0.1322266608476638,-0.2723835110664368,0.1802496314048767,-0.3078261911869049,0.1615202724933624,-0.3101083040237427,0.2253991216421127,-0.3890969455242157,0.1970042288303375,-0.3311997950077057,0.124447651207447,-0.1255547851324081,0.2698929905891418,-0.1187976747751236,0.6534550786018372,0.1799337118864059,0.679996132850647,0.1950192749500274,0.467465341091156,-0.1606828421354293,0,1
0.4546562135219573,0.4654662609100342,0.4743096232414245,0.4117003083229065,0.4665960967540741,0.3839218616485596,0.5600277781486511,0.140148252248764,0.5332307815551758,0.5303984880447388,0.1449134647846222,0.5568570494651793,0.3686299622058869,0.5365826487541199,0.3135397732257843,0.0320421233773231,0.0165839157998561,0.0181620623916387,0.0195064600557088,0.0118324290961027,0.0230186842381954,0.0093989269807934,0.0313487723469734,0.0230186842381954,0.0562088191509246,0.0491575226187706,0.1377751380205154,0.1782634109258651,0.0284727998077869,0.3637265563011169,-0.1090939417481422,0.5156523585319519,-0.1455253660678863,0.5636035203933716,-0.1520160436630249,0.5681223273277283,-0.1366281807422638,0.5531795024871825,0.485004037618637,0.4979583323001861,0.7206264734268188,0.7484477758407592,0.9090801477432252,0.9621143341064452,0.9431708455085752,-0.3276383876800536,-0.3862679302692413,-0.3319691121578216,-0.3869346082210541,-0.0385594367980956,-0.3319691121578216,-0.2685125470161437,-0.3520073294639587,0.1087205037474632,-0.3065843880176544,0.3846181631088257,-0.3714273571968079,0.7366622090339661,-0.4765283763408661,0.7557954788208007,-0.4773963391780852,0.77753746509552,-0.5759201645851135,0.738521158695221,-0.5098883509635925,0.1304162591695785,-0.1316183805465698,0.3202186226844787,-0.1126649975776672,0.7508783936500549,0.2141976058483124,0.7779123187065123,0.2341163158416748,0.5856382846832275,-0.1075498163700103,0,1
0.4650898873806,0.4835838377475738,0.4925404489040375,0.4180752635002136,0.4827247262001037,0.3854531049728393,0.5667429566383362,0.1279706954956054,0.5392729640007019,0.5402320623397827,0.1274538934230804,0.5578281879425049,0.3685800433158874,0.5368859767913817,0.3135235607624053,0.0353782065212726,0.018633883446455,0.020354438573122,0.0217890590429306,0.0125139877200126,0.0201606564223766,0.0094943353906273,0.0326376296579837,0.0201606564223766,0.0602714009582996,0.0504966862499713,0.1462390720844268,0.1780809611082077,0.069490298628807,0.3646643459796905,-0.064871497452259,0.5215124487876892,-0.0946895629167556,0.5691262483596802,-0.1072410568594932,0.5739707350730896,-0.0936772972345352,0.5599661469459534,0.4872167706489562,0.5016375780105591,0.7221260666847229,0.7491070628166199,0.9084101915359496,0.962140381336212,0.9411371350288392,-0.4674544036388396,-0.5304547548294067,-0.4435888528823852,-0.5310594439506531,-0.1316608786582946,-0.4435888528823852,-0.3949423432350159,-0.4839046001434326,0.1143467351794242,-0.4496661424636841,0.6051296591758728,-0.5891894102096558,1.1153467893600464,-0.7375599145889281,1.18116295337677,-0.7513762712478637,1.190763235092163,-0.8551641702651978,1.119553565979004,-0.7738521099090576,0.1602149605751037,-0.1611151099205017,0.4627309441566467,-0.0796026512980461,0.9084925055503844,0.2841936647891998,0.9372839331626892,0.3104407489299774,0.7641764283180237,-0.0120891733095049,0,1
0.4750244915485382,0.4928834140300751,0.5010828375816345,0.4238012135028839,0.4889521300792694,0.3881776034832001,0.5848566889762878,0.1238496676087379,0.591447114944458,0.58427894115448,0.1243432238698005,0.5588465332984924,0.3685786724090576,0.5373242497444153,0.3134287297725677,0.0379578247666358,0.021037446334958,0.02278808131814,0.0242340173572301,0.0136903645470738,0.018457818776369,0.0095814131200313,0.0335540473461151,0.018457818776369,0.0623973794281482,0.0513884909451007,0.1509242355823516,0.1776004284620285,0.3093734085559845,0.3642474114894866,0.4002742767333984,0.5210794806480408,0.4032561779022217,0.5684051513671875,0.398719698190689,0.5734266042709352,0.3901461362838744,0.5601493120193481,0.4883415699005127,0.5040011405944824,0.7233107089996339,0.7511374950408934,0.9082935452461242,0.9633305668830872,0.9405776858329774,-0.4021402597427368,-0.4618776142597198,-0.4011453092098236,-0.4623327851295471,-0.1109593212604522,-0.4011453092098236,-0.3347940146923064,-0.4176017642021179,0.1183861941099166,-0.4344791769981384,0.5444107055664064,-0.5161646008491516,0.7244999408721923,-0.6450204849243164,0.7342827916145325,-0.6953901648521423,0.6897929906845093,-0.771073818206787,0.6982606053352356,-0.6745298504829407,0.1682105660438537,-0.1687202602624893,0.4501114785671233,-0.0656446069478988,0.8349414467811584,0.2447075992822647,0.8574686050415038,0.2632239758968352,0.684171497821808,-0.0598638840019702,0,1
0.4876784086227417,0.5041983127593994,0.5123754143714905,0.4287019073963165,0.5028181076049805,0.3907474875450134,0.5926960110664368,0.1231086552143096,0.6042659282684326,0.597554624080658,0.1223707869648933,0.5593382716178894,0.3685801625251769,0.5375899076461792,0.3133716285228728,0.0397149845957756,0.0216054283082485,0.0232936963438987,0.024651737883687,0.0137642817571759,0.0147437425330281,0.0089425202459096,0.0335519649088382,0.0147437425330281,0.0639980435371398,0.0520314686000347,0.1545989215373993,0.1775571703910827,0.325807511806488,0.3658194839954376,0.4315119683742523,0.5223551392555237,0.4592739939689636,0.570427179336548,0.4573976099491119,0.57559072971344,0.4536772668361664,0.5622230768203735,0.4898822307586669,0.506558895111084,0.7242337465286256,0.7524335384368896,0.9077129364013674,0.9635366201400756,0.9401692152023317,-0.4673566520214081,-0.5221485495567322,-0.4324275255203247,-0.5224139094352721,-0.1651412397623062,-0.4324275255203247,-0.3961595892906189,-0.4712476432323456,0.1198186874389648,-0.4633013904094696,0.4804973304271697,-0.5079657435417175,0.6346461176872252,-0.6468390822410583,0.6185634732246399,-0.7174771428108215,0.5252659916877747,-0.7769978642463683,0.6543394923210144,-0.673224687576294,0.1752157062292098,-0.1754796504974365,0.4739526212215424,-0.0407776050269603,0.8706723451614381,0.2677626609802246,0.8950554132461549,0.284908264875412,0.7250458598136902,-0.0427845567464828,0,1
